datetime_local,UVI_clear_sky,UVI_all_sky,E_ery_Wm2,dose_Jm2,dose_SED
2025-06-21 00:55:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 00:56:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 00:57:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 00:58:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 00:59:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:00:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:01:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:02:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:03:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:04:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:05:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:06:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:07:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:08:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:09:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:10:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:11:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:12:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:13:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:14:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:15:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:16:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:17:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:18:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:19:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:20:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:21:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:22:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:23:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:24:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:25:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:26:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:27:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:28:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:29:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:30:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:31:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:32:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:33:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:34:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:35:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:36:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:37:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:38:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:39:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:40:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:41:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:42:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:43:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:44:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:45:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:46:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:47:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:48:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:49:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:50:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:51:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:52:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:53:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:54:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:55:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:56:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:57:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:58:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 01:59:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:00:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:01:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:02:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:03:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:04:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:05:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:06:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:07:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:08:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:09:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:10:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:11:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:12:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:13:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:14:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:15:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:16:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:17:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:18:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:19:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:20:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:21:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:22:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:23:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:24:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:25:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:26:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:27:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:28:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:29:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:30:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:31:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:32:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:33:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:34:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:35:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:36:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:37:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:38:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:39:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:40:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:41:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:42:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:43:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:44:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:45:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:46:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:47:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:48:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:49:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:50:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:51:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:52:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:53:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:54:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:55:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:56:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:57:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:58:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 02:59:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:00:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:01:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:02:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:03:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:04:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:05:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:06:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:07:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:08:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:09:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:10:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:11:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:12:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:13:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:14:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:15:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:16:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:17:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:18:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:19:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:20:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:21:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:22:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:23:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:24:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:25:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:26:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:27:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:28:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:29:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:30:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:31:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:32:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:33:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:34:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:35:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:36:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:37:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:38:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:39:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:40:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:41:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:42:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:43:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:44:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:45:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:46:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:47:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:48:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:49:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:50:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:51:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:52:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:53:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:54:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:55:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:56:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:57:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:58:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 03:59:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:00:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:01:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:02:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:03:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:04:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:05:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:06:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:07:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:08:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:09:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:10:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:11:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:12:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:13:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:14:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:15:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:16:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:17:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:18:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:19:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:20:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:21:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:22:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:23:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:24:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:25:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:26:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:27:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:28:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:29:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:30:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:31:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:32:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:33:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:34:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:35:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:36:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:37:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:38:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:39:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:40:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:41:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:42:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:43:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:44:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:45:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:46:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:47:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:48:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:49:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:50:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:51:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:52:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:53:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:54:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:55:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:56:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:57:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:58:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 04:59:00+01:00,0.0,0.0,0.0,0.0,0.0
2025-06-21 05:00:00+01:00,0.018531180289047405,0.018531180289047405,0.00046327950722618513,0.027796770433571108,0.00027796770433571107
2025-06-21 05:01:00+01:00,0.020711614659304208,0.020711614659304208,0.0005177903664826052,0.05886419242252742,0.0005886419242252742
2025-06-21 05:02:00+01:00,0.022936735427528727,0.022936735427528727,0.0005734183856882181,0.0932692955638205,0.000932692955638205
2025-06-21 05:03:00+01:00,0.02520420464221136,0.02520420464221136,0.000630105116055284,0.13107560252713754,0.0013107560252713754
2025-06-21 05:04:00+01:00,0.027512001619805805,0.027512001619805805,0.0006878000404951451,0.17234360495684625,0.0017234360495684625
2025-06-21 05:05:00+01:00,0.029858360096103823,0.029858360096103823,0.0007464590024025956,0.21713114510100198,0.0021713114510100197
2025-06-21 05:06:00+01:00,0.03224172107268489,0.03224172107268489,0.0008060430268171222,0.2654937267100293,0.002654937267100293
2025-06-21 05:07:00+01:00,0.03466069671745832,0.03466069671745832,0.000866517417936458,0.31748477178621676,0.0031748477178621675
2025-06-21 05:08:00+01:00,0.037114042240085264,0.037114042240085264,0.0009278510560021316,0.37315583514634465,0.0037315583514634463
